id,charger_id,date,average_utilization,queued_sessions,time_between_sessions
233,2365,2024-09-18,55.25,22,16
234,2365,2024-09-19,51.93,15,18
235,2365,2024-09-20,81.74,9,25
236,2365,2024-09-21,53.75,18,24
237,2365,2024-09-22,71.21,11,17
238,2365,2024-09-23,45.22,25,46
239,2365,2024-09-24,69.16,23,31
240,2365,2024-09-25,58.63,5,30
241,2365,2024-09-26,69.48,13,38
242,2365,2024-09-27,66.64,10,37
243,2365,2024-09-28,68.85,24,41
244,2365,2024-09-29,61.03,23,47
245,2365,2024-09-30,55.95,10,49
246,2365,2024-10-01,68.15,19,21
247,2365,2024-10-02,71.12,23,28
248,2365,2024-10-03,64.2,14,21
249,2365,2024-10-04,75.99,13,49
250,2365,2024-10-05,44.85,16,25
251,2365,2024-10-06,58.95,8,41
252,2365,2024-10-07,66.23,13,27
253,2365,2024-10-08,44.99,9,23
254,2365,2024-10-09,49.31,22,40
255,2365,2024-10-10,48.54,9,31
256,2365,2024-10-11,47.34,7,23
257,2365,2024-10-12,75.03,5,49
258,2365,2024-10-13,46.54,6,39
259,2365,2024-10-14,64.62,8,50
260,2365,2024-10-15,46.42,5,43
261,2365,2024-10-16,56.75,21,21
262,2365,2024-10-17,85.04,5,19
263,2365,2024-10-18,44.51,17,16
264,2365,2024-10-19,72.19,18,29
265,2365,2024-10-20,43.23,12,25
266,2365,2024-10-21,70.68,6,47
267,2365,2024-10-22,57.68,5,39
268,2365,2024-10-23,69.08,22,33
269,2365,2024-10-24,72.62,10,21
270,2365,2024-10-25,73.78,12,32
271,2365,2024-10-26,61.17,25,47
272,2365,2024-10-27,59.36,21,45
273,2365,2024-10-28,69.53,10,32
274,2365,2024-10-29,87.1,19,34
275,2365,2024-10-30,82.08,7,35
276,2365,2024-10-31,81.92,19,36
277,6638,2024-08-01,84.62,13,24
278,6638,2024-08-02,45.19,6,29
279,6638,2024-08-03,63.37,17,43
280,6638,2024-08-04,56.19,5,29
281,6638,2024-08-05,49.34,20,18
282,6638,2024-08-06,70.41,9,31
283,6638,2024-08-07,86.16,25,33
284,6638,2024-08-08,80.24,15,26
285,6638,2024-08-09,66.28,18,47
286,6638,2024-08-10,77.11,23,37
287,6638,2024-08-11,65.78,14,31
288,6638,2024-08-12,49.3,15,32
289,6638,2024-08-13,78.26,11,22
290,6638,2024-08-14,47.94,24,25
291,6638,2024-08-15,75.84,9,46
292,6638,2024-08-16,62.85,10,43
293,6638,2024-08-17,51.91,9,17
294,6638,2024-08-18,77.52,17,21
295,6638,2024-08-19,87.52,17,45
296,6638,2024-08-20,67.55,9,40
297,6638,2024-08-21,43.99,7,35
298,6638,2024-08-22,63.48,17,21
299,6638,2024-08-23,68.61,14,37
300,6638,2024-08-24,71.24,13,18
301,6638,2024-08-25,47.9,23,46
302,6638,2024-08-26,71.46,7,23
303,6638,2024-08-27,81.53,15,16
304,6638,2024-08-28,72.08,25,25
305,6638,2024-08-29,65.04,11,19
306,6638,2024-08-30,86.6,23,47
307,6638,2024-08-31,47.89,20,36
308,6638,2024-09-01,81.01,12,15
309,6638,2024-09-02,54.52,20,30
310,6638,2024-09-03,84.44,17,24
311,6638,2024-09-04,72.41,13,20
312,6638,2024-09-05,68.56,22,44
313,6638,2024-09-06,59.57,10,45
314,6638,2024-09-07,87.51,15,23
315,6638,2024-09-08,72.44,13,19
316,6638,2024-09-09,84.51,22,16
317,6638,2024-09-10,57.22,20,31
318,6638,2024-09-11,45.97,9,43
319,6638,2024-09-12,57.32,6,19
320,6638,2024-09-13,44.01,24,40
321,6638,2024-09-14,65.98,17,39
322,6638,2024-09-15,43.84,18,22
323,6638,2024-09-16,63.48,14,48
324,6638,2024-09-17,63.52,17,28
325,6638,2024-09-18,82.7,25,40
326,6638,2024-09-19,58.18,21,22
327,6638,2024-09-20,74.42,5,33
328,6638,2024-09-21,88.3,16,46
329,6638,2024-09-22,79.16,5,27
330,6638,2024-09-23,43.26,10,43
331,6638,2024-09-24,79.62,14,30
332,6638,2024-09-25,58.18,6,17
333,6638,2024-09-26,66.74,17,36
334,6638,2024-09-27,53.51,21,20
335,6638,2024-09-28,53.61,9,29
336,6638,2024-09-29,72.89,23,33
337,6638,2024-09-30,45.77,10,40
338,6638,2024-10-01,50.25,21,46
339,6638,2024-10-02,56.58,20,28
340,6638,2024-10-03,60.18,6,46
341,6638,2024-10-04,73.38,5,46
342,6638,2024-10-05,45.48,12,42
343,6638,2024-10-06,59.84,16,31
344,6638,2024-10-07,56.94,23,17
345,6638,2024-10-08,72.04,17,25
346,6638,2024-10-09,57.33,7,30
347,6638,2024-10-10,77.24,18,30
348,6638,2024-10-11,87.25,15,27
349,6638,2024-10-12,64.77,21,35
350,6638,2024-10-13,52.26,19,38
351,6638,2024-10-14,79.69,18,39
352,6638,2024-10-15,78.46,6,35
353,6638,2024-10-16,48.35,24,47
354,6638,2024-10-17,77.5,16,42
355,6638,2024-10-18,58.28,13,34
356,6638,2024-10-19,46.84,20,36
357,6638,2024-10-20,59.64,20,38
358,6638,2024-10-21,87.42,24,42
359,6638,2024-10-22,43.49,10,30
360,6638,2024-10-23,76.97,9,38
361,6638,2024-10-24,64.96,15,41
362,6638,2024-10-25,75.47,24,49
363,6638,2024-10-26,47.96,23,41
364,6638,2024-10-27,63.43,15,31
365,6638,2024-10-28,68.58,24,39
366,6638,2024-10-29,49.36,16,17
367,6638,2024-10-30,51.44,15,46
368,6638,2024-10-31,45.94,14,35
369,3038,2024-08-01,84.06,10,15
370,3038,2024-08-02,79.8,17,28
371,3038,2024-08-03,85.79,12,27
372,3038,2024-08-04,50.79,18,24
373,3038,2024-08-05,63.9,8,33
374,3038,2024-08-06,74.4,22,37
375,3038,2024-08-07,58.32,22,33
376,3038,2024-08-08,71.71,24,21
377,3038,2024-08-09,51.57,21,29
378,3038,2024-08-10,65.22,18,31
379,3038,2024-08-11,51.62,24,36
380,3038,2024-08-12,84.09,10,47
381,3038,2024-08-13,72.0,25,48
382,3038,2024-08-14,44.46,15,19
383,3038,2024-08-15,63.71,7,30
384,3038,2024-08-16,43.59,17,24
385,3038,2024-08-17,69.85,10,37
386,3038,2024-08-18,46.4,24,18
387,3038,2024-08-19,62.44,8,40
388,3038,2024-08-20,58.27,5,35
389,3038,2024-08-21,58.45,17,36
390,3038,2024-08-22,56.16,22,29
391,3038,2024-08-23,43.76,19,25
392,3038,2024-08-24,43.91,23,22
393,3038,2024-08-25,87.89,24,26
394,3038,2024-08-26,76.26,19,50
395,3038,2024-08-27,55.18,13,38
396,3038,2024-08-28,47.9,10,43
397,3038,2024-08-29,56.28,16,21
398,3038,2024-08-30,52.01,10,36
399,3038,2024-08-31,56.17,8,45
400,3038,2024-09-01,52.12,20,26
401,3038,2024-09-02,75.24,20,24
402,3038,2024-09-03,73.05,8,39
403,3038,2024-09-04,52.3,8,28
404,3038,2024-09-05,58.94,14,16
405,3038,2024-09-06,65.85,25,22
406,3038,2024-09-07,84.53,22,39
407,3038,2024-09-08,49.51,15,35
408,3038,2024-09-09,43.31,9,41
409,3038,2024-09-10,48.18,6,44
410,3038,2024-09-11,57.47,20,50
411,3038,2024-09-12,47.04,7,46
412,3038,2024-09-13,59.61,13,22
413,3038,2024-09-14,60.07,16,49
414,3038,2024-09-15,67.81,18,37
415,3038,2024-09-16,50.59,8,27
416,3038,2024-09-17,53.67,24,38
417,3038,2024-09-18,71.61,24,45
418,3038,2024-09-19,57.51,21,18
419,3038,2024-09-20,82.6,6,40
420,3038,2024-09-21,61.79,23,41
421,3038,2024-09-22,89.22,22,16
422,3038,2024-09-23,81.66,24,18
423,3038,2024-09-24,72.71,20,33
424,3038,2024-09-25,62.67,5,19
425,3038,2024-09-26,47.96,21,17
426,3038,2024-09-27,79.67,24,16
427,3038,2024-09-28,89.82,25,45
428,3038,2024-09-29,80.72,6,28
429,3038,2024-09-30,73.36,5,24
430,3038,2024-10-01,78.3,22,37
431,3038,2024-10-02,68.66,17,20
432,3038,2024-10-03,66.63,5,39
433,3038,2024-10-04,52.84,25,18
434,3038,2024-10-05,64.07,16,33
435,3038,2024-10-06,61.59,11,24
436,3038,2024-10-07,80.36,15,28
437,3038,2024-10-08,54.96,21,24
438,3038,2024-10-09,61.08,20,30
439,3038,2024-10-10,43.9,8,48
440,3038,2024-10-11,66.39,5,26
441,3038,2024-10-12,50.79,10,20
442,3038,2024-10-13,72.92,5,20
443,3038,2024-10-14,53.61,10,15
444,3038,2024-10-15,81.92,11,42
445,3038,2024-10-16,81.1,7,31
446,3038,2024-10-17,79.28,6,50
447,3038,2024-10-18,45.13,10,32
448,3038,2024-10-19,50.9,22,23
449,3038,2024-10-20,67.5,21,35
450,3038,2024-10-21,86.32,7,29
451,3038,2024-10-22,63.19,17,44
452,3038,2024-10-23,63.9,5,38
453,3038,2024-10-24,72.08,6,30
454,3038,2024-10-25,58.03,10,25
455,3038,2024-10-26,83.71,22,47
456,3038,2024-10-27,64.58,12,34
457,3038,2024-10-28,69.97,14,37
458,3038,2024-10-29,67.48,23,20
459,3038,2024-10-30,53.62,13,37
460,3038,2024-10-31,61.62,23,18
461,8601,2024-08-01,44.15,12,33
462,8601,2024-08-02,43.01,7,21
463,8601,2024-08-03,68.0,16,47
464,8601,2024-08-04,89.21,21,33
465,8601,2024-08-05,64.36,15,43
466,8601,2024-08-06,77.28,6,18
467,8601,2024-08-07,89.35,23,45
468,8601,2024-08-08,56.22,9,26
469,8601,2024-08-09,89.8,19,24
470,8601,2024-08-10,57.09,6,36
471,8601,2024-08-11,52.41,17,39
472,8601,2024-08-12,78.38,18,30
473,8601,2024-08-13,62.77,20,34
474,8601,2024-08-14,59.37,5,41
475,8601,2024-08-15,60.64,20,48
476,8601,2024-08-16,65.32,13,16
477,8601,2024-08-17,45.59,14,30
478,8601,2024-08-18,81.25,9,27
479,8601,2024-08-19,44.03,19,41
480,8601,2024-08-20,68.75,9,50
481,8601,2024-08-21,72.92,11,41
482,8601,2024-08-22,61.58,15,27
483,8601,2024-08-23,52.74,10,43
484,8601,2024-08-24,43.45,15,38
485,8601,2024-08-25,68.08,23,21
486,8601,2024-08-26,45.79,16,29
487,8601,2024-08-27,75.43,16,49
488,8601,2024-08-28,44.4,11,45
489,8601,2024-08-29,66.18,7,31
490,8601,2024-08-30,44.79,7,44
491,8601,2024-08-31,62.22,16,39
492,8601,2024-09-01,84.29,25,17
493,8601,2024-09-02,82.52,21,16
494,8601,2024-09-03,51.19,11,15
495,8601,2024-09-04,43.06,22,41
496,8601,2024-09-05,74.83,17,28
497,8601,2024-09-06,66.23,20,24
498,8601,2024-09-07,85.29,14,25
499,8601,2024-09-08,72.19,6,23
500,8601,2024-09-09,88.81,6,19
501,8601,2024-09-10,80.95,11,25
502,8601,2024-09-11,44.26,14,21
503,8601,2024-09-12,59.63,9,37
504,8601,2024-09-13,69.26,14,50
505,8601,2024-09-14,65.45,22,48
506,8601,2024-09-15,58.16,13,24
507,8601,2024-09-16,48.35,7,22
508,8601,2024-09-17,65.25,14,16
509,8601,2024-09-18,61.77,6,44
510,8601,2024-09-19,82.68,21,48
511,8601,2024-09-20,78.1,12,45
512,8601,2024-09-21,80.66,13,43
513,8601,2024-09-22,63.27,13,49
514,8601,2024-09-23,51.51,7,18
515,8601,2024-09-24,55.81,13,39
516,8601,2024-09-25,70.74,21,30
517,8601,2024-09-26,52.01,22,48
518,8601,2024-09-27,51.5,15,47
519,8601,2024-09-28,84.74,21,36
520,8601,2024-09-29,58.75,20,50
521,8601,2024-09-30,83.25,25,35
522,8601,2024-10-01,65.92,7,21
523,8601,2024-10-02,55.78,13,35
524,8601,2024-10-03,52.64,7,28
525,8601,2024-10-04,62.04,19,48
526,8601,2024-10-05,79.58,10,45
527,8601,2024-10-06,58.92,23,39
528,8601,2024-10-07,81.68,22,43
529,8601,2024-10-08,51.01,24,17
530,8601,2024-10-09,74.21,15,23
531,8601,2024-10-10,63.96,23,40
532,8601,2024-10-11,88.88,19,29
533,8601,2024-10-12,89.98,5,47
534,8601,2024-10-13,77.7,9,16
535,8601,2024-10-14,47.62,22,27
536,8601,2024-10-15,84.67,5,27
537,8601,2024-10-16,58.97,6,28
538,8601,2024-10-17,58.86,9,27
539,8601,2024-10-18,89.55,24,40
540,8601,2024-10-19,65.59,18,43
541,8601,2024-10-20,78.51,21,45
542,8601,2024-10-21,47.43,16,36
543,8601,2024-10-22,72.18,9,36
544,8601,2024-10-23,49.23,25,50
545,8601,2024-10-24,65.32,13,48
546,8601,2024-10-25,51.15,23,17
547,8601,2024-10-26,45.4,24,33
548,8601,2024-10-27,62.92,7,23
549,8601,2024-10-28,63.55,19,21
550,8601,2024-10-29,72.31,22,28
551,8601,2024-10-30,81.06,18,37
552,8601,2024-10-31,79.86,23,44
553,7131,2024-08-01,67.24,7,34
554,7131,2024-08-02,71.22,13,18
555,7131,2024-08-03,66.51,11,33
556,7131,2024-08-04,64.01,15,31
557,7131,2024-08-05,51.27,17,33
558,7131,2024-08-06,43.83,15,41
559,7131,2024-08-07,74.26,12,15
560,7131,2024-08-08,86.29,22,22
561,7131,2024-08-09,57.38,24,25
562,7131,2024-08-10,46.72,18,38
563,7131,2024-08-11,71.33,17,41
564,7131,2024-08-12,87.47,7,36
565,7131,2024-08-13,61.13,21,42
566,7131,2024-08-14,68.99,23,39
567,7131,2024-08-15,73.21,22,37
568,7131,2024-08-16,71.21,21,15
569,7131,2024-08-17,50.72,11,45
570,7131,2024-08-18,68.59,7,43
571,7131,2024-08-19,50.75,23,49
572,7131,2024-08-20,54.93,17,17
573,7131,2024-08-21,46.48,10,35
574,7131,2024-08-22,68.73,6,45
575,7131,2024-08-23,83.44,6,45
576,7131,2024-08-24,77.58,22,22
577,7131,2024-08-25,72.01,23,20
578,7131,2024-08-26,60.79,10,27
579,7131,2024-08-27,48.1,18,20
580,7131,2024-08-28,57.11,16,35
581,7131,2024-08-29,77.61,12,23
582,7131,2024-08-30,47.99,11,49
583,7131,2024-08-31,49.85,12,42
584,7131,2024-09-01,52.83,5,28
585,7131,2024-09-02,61.51,5,23
586,7131,2024-09-03,55.86,17,28
587,7131,2024-09-04,47.64,25,30
588,7131,2024-09-05,43.18,23,48
589,7131,2024-09-06,65.36,14,17
590,7131,2024-09-07,73.68,7,30
591,7131,2024-09-08,46.79,14,50
592,7131,2024-09-09,83.94,16,49
593,7131,2024-09-10,76.42,7,39
594,7131,2024-09-11,60.53,15,31
595,7131,2024-09-12,82.38,18,16
596,7131,2024-09-13,45.47,9,43
597,7131,2024-09-14,77.96,11,40
598,7131,2024-09-15,50.14,9,25
599,7131,2024-09-16,55.41,13,22
600,7131,2024-09-17,69.08,24,20
601,7131,2024-09-18,88.09,20,44
602,7131,2024-09-19,49.48,6,25
603,7131,2024-09-20,82.48,13,32
604,7131,2024-09-21,56.61,10,49
605,7131,2024-09-22,88.24,17,28
606,7131,2024-09-23,68.18,18,41
607,7131,2024-09-24,88.32,11,39
608,7131,2024-09-25,66.23,9,36
609,7131,2024-09-26,58.69,5,24
610,7131,2024-09-27,87.76,16,46
611,7131,2024-09-28,50.32,15,44
612,7131,2024-09-29,51.24,11,15
613,7131,2024-09-30,62.04,6,35
614,7131,2024-10-01,58.63,24,27
615,7131,2024-10-02,47.28,6,42
616,7131,2024-10-03,44.36,13,27
617,7131,2024-10-04,64.26,18,43
618,7131,2024-10-05,43.12,21,34
619,7131,2024-10-06,63.6,5,25
620,7131,2024-10-07,56.84,18,18
621,7131,2024-10-08,69.31,18,29
622,7131,2024-10-09,74.47,16,30
623,7131,2024-10-10,81.94,15,43
624,7131,2024-10-11,70.04,23,27
625,7131,2024-10-12,44.33,21,31
626,7131,2024-10-13,62.93,24,32
627,7131,2024-10-14,65.53,15,48
628,7131,2024-10-15,58.85,24,46
629,7131,2024-10-16,56.9,19,39
630,7131,2024-10-17,87.93,15,19
631,7131,2024-10-18,89.11,21,31
632,7131,2024-10-19,74.41,5,49
633,7131,2024-10-20,70.35,20,26
634,7131,2024-10-21,56.39,24,32
635,7131,2024-10-22,52.62,24,37
636,7131,2024-10-23,61.47,5,15
637,7131,2024-10-24,51.87,22,20
638,7131,2024-10-25,58.58,22,38
639,7131,2024-10-26,63.33,9,22
640,7131,2024-10-27,86.09,19,25
641,7131,2024-10-28,60.75,7,25
642,7131,2024-10-29,73.85,16,34
643,7131,2024-10-30,59.07,16,25
644,7131,2024-10-31,56.92,19,40
645,5690,2024-08-01,63.59,10,28
646,5690,2024-08-02,86.74,8,36
647,5690,2024-08-03,62.24,14,37
648,5690,2024-08-04,46.11,24,30
649,5690,2024-08-05,89.31,15,28
650,5690,2024-08-06,46.41,25,15
651,5690,2024-08-07,88.93,17,39
652,5690,2024-08-08,61.48,17,36
653,5690,2024-08-09,71.71,23,32
654,5690,2024-08-10,72.54,20,23
655,5690,2024-08-11,89.15,5,39
656,5690,2024-08-12,85.56,7,28
657,5690,2024-08-13,55.39,9,20
658,5690,2024-08-14,78.65,18,48
659,5690,2024-08-15,86.84,16,39
660,5690,2024-08-16,66.88,18,44
661,5690,2024-08-17,67.77,11,20
662,5690,2024-08-18,47.89,10,36
663,5690,2024-08-19,45.13,23,35
664,5690,2024-08-20,65.57,23,20
665,5690,2024-08-21,58.23,6,41
666,5690,2024-08-22,73.32,6,37
667,5690,2024-08-23,84.07,21,19
668,5690,2024-08-24,78.39,5,21
669,5690,2024-08-25,89.42,13,20
670,5690,2024-08-26,81.07,23,23
671,5690,2024-08-27,72.02,11,24
672,5690,2024-08-28,72.45,13,50
673,5690,2024-08-29,82.0,15,46
674,5690,2024-08-30,63.09,8,41
675,5690,2024-08-31,71.01,13,23
676,5690,2024-09-01,48.95,8,47
677,5690,2024-09-02,86.9,9,42
678,5690,2024-09-03,70.35,25,36
679,5690,2024-09-04,77.2,20,50
680,5690,2024-09-05,78.6,11,26
681,5690,2024-09-06,64.83,11,33
682,5690,2024-09-07,78.77,6,40
683,5690,2024-09-08,63.73,25,42
684,5690,2024-09-09,47.58,24,43
685,5690,2024-09-10,88.71,22,44
686,5690,2024-09-11,67.21,20,31
687,5690,2024-09-12,50.53,17,26
688,5690,2024-09-13,81.14,8,45
689,5690,2024-09-14,78.24,8,33
690,5690,2024-09-15,81.81,5,18
691,5690,2024-09-16,63.95,13,23
692,5690,2024-09-17,82.78,7,49
693,5690,2024-09-18,74.14,12,28
694,5690,2024-09-19,86.78,14,40
695,5690,2024-09-20,82.39,8,35
696,5690,2024-09-21,85.24,5,16
697,5690,2024-09-22,45.59,21,21
