id,charger_id,date,revenue,profit
874,1748,2024-09-15,31,13
875,1748,2024-09-16,80,32
876,1748,2024-09-17,57,25
877,1748,2024-09-18,43,20
878,1748,2024-09-19,26,14
879,1748,2024-09-20,148,71
880,1748,2024-09-21,42,17
881,1748,2024-09-22,36,14
882,1748,2024-09-23,81,41
883,1748,2024-09-24,28,15
884,1748,2024-09-25,36,15
885,1748,2024-09-26,66,32
886,1748,2024-09-27,161,80
887,1748,2024-09-28,24,11
888,1748,2024-09-29,54,27
889,1748,2024-09-30,96,57
890,1748,2024-10-01,17,7
891,1748,2024-10-02,34,13
892,1748,2024-10-03,69,35
893,1748,2024-10-04,155,86
894,1748,2024-10-05,26,15
895,1748,2024-10-06,34,13
896,1748,2024-10-07,114,50
897,1748,2024-10-08,15,7
898,1748,2024-10-09,84,40
899,1748,2024-10-10,77,42
900,1748,2024-10-11,113,50
901,1748,2024-10-12,22,13
902,1748,2024-10-13,18,9
903,1748,2024-10-14,125,50
904,1748,2024-10-15,35,15
905,1748,2024-10-16,88,52
906,1748,2024-10-17,38,21
907,1748,2024-10-18,143,65
908,1748,2024-10-19,13,5
909,1748,2024-10-20,26,12
910,1748,2024-10-21,109,62
911,1748,2024-10-22,53,21
912,1748,2024-10-23,32,18
913,1748,2024-10-24,88,50
914,1748,2024-10-25,150,67
915,1748,2024-10-26,23,11
916,1748,2024-10-27,51,26
917,1748,2024-10-28,120,52
918,1748,2024-10-29,60,25
919,1748,2024-10-30,33,15
920,1748,2024-10-31,29,17
921,7577,2024-08-01,56,43
922,7577,2024-08-02,125,82
923,7577,2024-08-03,54,34
924,7577,2024-08-04,29,22
925,7577,2024-08-05,141,84
926,7577,2024-08-06,15,9
927,7577,2024-08-07,68,48
928,7577,2024-08-08,69,52
929,7577,2024-08-09,140,110
930,7577,2024-08-10,19,13
931,7577,2024-08-11,18,12
932,7577,2024-08-12,85,51
933,7577,2024-08-13,26,20
934,7577,2024-08-14,90,63
935,7577,2024-08-15,31,23
936,7577,2024-08-16,165,132
937,7577,2024-08-17,41,27
938,7577,2024-08-18,43,33
939,7577,2024-08-19,140,109
940,7577,2024-08-20,18,11
941,7577,2024-08-21,83,57
942,7577,2024-08-22,67,50
943,7577,2024-08-23,161,128
944,7577,2024-08-24,46,32
945,7577,2024-08-25,40,27
946,7577,2024-08-26,146,96
947,7577,2024-08-27,51,36
948,7577,2024-08-28,33,21
949,7577,2024-08-29,23,17
950,7577,2024-08-30,100,75
951,7577,2024-08-31,12,8
952,7577,2024-09-01,43,33
953,7577,2024-09-02,83,64
954,7577,2024-09-03,43,30
955,7577,2024-09-04,67,40
956,7577,2024-09-05,23,15
957,7577,2024-09-06,165,128
958,7577,2024-09-07,12,8
959,7577,2024-09-08,28,22
960,7577,2024-09-09,115,71
961,7577,2024-09-10,54,39
962,7577,2024-09-11,57,45
963,7577,2024-09-12,63,40
964,7577,2024-09-13,135,105
965,7577,2024-09-14,54,33
966,7577,2024-09-15,35,25
967,7577,2024-09-16,149,105
968,7577,2024-09-17,56,43
969,7577,2024-09-18,53,37
970,7577,2024-09-19,30,21
971,7577,2024-09-20,126,100
972,7577,2024-09-21,33,20
973,7577,2024-09-22,15,11
974,7577,2024-09-23,109,69
975,7577,2024-09-24,17,12
976,7577,2024-09-25,53,40
977,7577,2024-09-26,41,32
978,7577,2024-09-27,155,93
979,7577,2024-09-28,12,8
980,7577,2024-09-29,47,28
981,7577,2024-09-30,112,89
982,7577,2024-10-01,46,32
983,7577,2024-10-02,49,35
984,7577,2024-10-03,65,48
985,7577,2024-10-04,149,98
986,7577,2024-10-05,11,8
987,7577,2024-10-06,58,42
988,7577,2024-10-07,145,95
989,7577,2024-10-08,10,7
990,7577,2024-10-09,47,33
991,7577,2024-10-10,58,38
992,7577,2024-10-11,121,79
993,7577,2024-10-12,41,29
994,7577,2024-10-13,60,48
995,7577,2024-10-14,134,92
996,7577,2024-10-15,57,34
997,7577,2024-10-16,60,43
998,7577,2024-10-17,49,37
999,7577,2024-10-18,151,119
1000,7577,2024-10-19,24,15
