Year,Quarter,Month,Day,Count of Id,Sum of peak_vs_max_power,Sum of power_utilization,site
2024,Qtr 3,September,14,1,85.48,43,Site 2
2024,Qtr 3,September,14,1,46.05,46,Site 3
2024,Qtr 3,September,14,1,71.81,45,Site 4
2024,Qtr 3,September,15,1,43.34,40,Site 1
2024,Qtr 3,September,15,1,57.17,41,Site 2
2024,Qtr 3,September,15,1,37.33,43,Site 3
2024,Qtr 3,September,15,1,90.72,33,Site 4
2024,Qtr 3,September,16,1,84.53,43,Site 1
2024,Qtr 3,September,16,1,70.78,38,Site 2
2024,Qtr 3,September,16,1,65.47,34,Site 3
2024,Qtr 3,September,16,1,46.43,38,Site 4
2024,Qtr 3,September,17,1,74.13,39,Site 1
2024,Qtr 3,September,17,1,48.98,34,Site 2
2024,Qtr 3,September,17,1,82.26,42,Site 3
2024,Qtr 3,September,17,1,56.33,45,Site 4
2024,Qtr 3,September,18,1,73.34,40,Site 1
2024,Qtr 3,September,18,1,64.04,39,Site 2
2024,Qtr 3,September,18,1,56.3,41,Site 3
2024,Qtr 3,September,18,1,69.14,35,Site 4
2024,Qtr 3,September,19,1,75.13,36,Site 1
2024,Qtr 3,September,19,1,80.58,43,Site 2
2024,Qtr 3,September,19,1,23.17,40,Site 3
2024,Qtr 3,September,19,1,84.87,45,Site 4
2024,Qtr 3,September,20,1,47.39,43,Site 1
2024,Qtr 3,September,20,1,80.25,38,Site 2
2024,Qtr 3,September,20,1,61.32,45,Site 3
2024,Qtr 3,September,20,1,25.07,46,Site 4
2024,Qtr 3,September,21,1,43.51,44,Site 1
2024,Qtr 3,September,21,1,78.83,37,Site 2
2024,Qtr 3,September,21,1,22.38,37,Site 3
2024,Qtr 3,September,21,1,60.98,39,Site 4
2024,Qtr 3,September,22,1,72.55,35,Site 1
2024,Qtr 3,September,22,1,59.74,42,Site 2
2024,Qtr 3,September,22,1,37.84,39,Site 3
2024,Qtr 3,September,22,1,63.91,41,Site 4
2024,Qtr 3,September,23,1,59.24,34,Site 1
2024,Qtr 3,September,23,1,67.74,44,Site 2
2024,Qtr 3,September,23,1,59.5,41,Site 3
2024,Qtr 3,September,23,1,28.02,36,Site 4
2024,Qtr 3,September,24,1,90.69,43,Site 1
2024,Qtr 3,September,24,1,68.17,37,Site 2
2024,Qtr 3,September,24,1,92.12,33,Site 3
2024,Qtr 3,September,24,1,84.99,37,Site 4
2024,Qtr 3,September,25,1,48.62,36,Site 1
2024,Qtr 3,September,25,1,81.86,45,Site 2
2024,Qtr 3,September,25,1,49.67,46,Site 3
2024,Qtr 3,September,25,1,45.92,45,Site 4
2024,Qtr 3,September,26,1,66.22,45,Site 1
2024,Qtr 3,September,26,1,89.01,44,Site 2
2024,Qtr 3,September,26,1,79.11,46,Site 3
2024,Qtr 3,September,26,1,39.31,33,Site 4
2024,Qtr 3,September,27,1,80.47,38,Site 1
2024,Qtr 3,September,27,1,92.22,45,Site 2
2024,Qtr 3,September,27,1,91.63,38,Site 3
2024,Qtr 3,September,27,1,30.48,34,Site 4
2024,Qtr 3,September,28,1,38.66,45,Site 1
2024,Qtr 3,September,28,1,30.5,46,Site 2
2024,Qtr 3,September,28,1,80.99,40,Site 3
2024,Qtr 3,September,28,1,81.86,43,Site 4
2024,Qtr 3,September,29,1,26.51,37,Site 1
2024,Qtr 3,September,29,1,43.03,46,Site 2
2024,Qtr 3,September,29,1,50.01,35,Site 3
2024,Qtr 3,September,29,1,72.56,33,Site 4
2024,Qtr 3,September,30,1,30.13,40,Site 1
2024,Qtr 3,September,30,1,45.71,36,Site 2
2024,Qtr 3,September,30,1,49.77,36,Site 3
2024,Qtr 3,September,30,1,91.97,36,Site 4
2024,Qtr 4,October,1,1,93.81,40,Site 1
2024,Qtr 4,October,1,1,27.32,35,Site 2
2024,Qtr 4,October,1,1,63.51,38,Site 3
2024,Qtr 4,October,1,1,89.97,39,Site 4
2024,Qtr 4,October,2,1,66.32,44,Site 1
2024,Qtr 4,October,2,1,51.54,44,Site 2
2024,Qtr 4,October,2,1,51.36,42,Site 3
2024,Qtr 4,October,2,1,34.78,34,Site 4
2024,Qtr 4,October,3,1,48.5,35,Site 1
2024,Qtr 4,October,3,1,91.07,40,Site 2
2024,Qtr 4,October,3,1,80.17,42,Site 3
2024,Qtr 4,October,3,1,82.06,33,Site 4
2024,Qtr 4,October,4,1,51.36,43,Site 1
2024,Qtr 4,October,4,1,49.3,38,Site 2
2024,Qtr 4,October,4,1,81.41,37,Site 3
2024,Qtr 4,October,4,1,71.4,34,Site 4
2024,Qtr 4,October,5,1,74.73,43,Site 1
2024,Qtr 4,October,5,1,87.18,45,Site 2
2024,Qtr 4,October,5,1,42.14,42,Site 3
2024,Qtr 4,October,5,1,79.45,44,Site 4
2024,Qtr 4,October,6,1,46.77,42,Site 1
2024,Qtr 4,October,6,1,72.06,35,Site 2
2024,Qtr 4,October,6,1,46.54,46,Site 3
2024,Qtr 4,October,6,1,25.2,37,Site 4
2024,Qtr 4,October,7,1,68.78,37,Site 1
2024,Qtr 4,October,7,1,30.67,39,Site 2
2024,Qtr 4,October,7,1,63.46,37,Site 3
2024,Qtr 4,October,7,1,59.69,41,Site 4
2024,Qtr 4,October,8,1,67.23,44,Site 1
2024,Qtr 4,October,8,1,28.55,44,Site 2
2024,Qtr 4,October,8,1,73.1,42,Site 3
2024,Qtr 4,October,8,1,22.87,46,Site 4
2024,Qtr 4,October,9,1,36.35,40,Site 1
2024,Qtr 4,October,9,1,69.47,37,Site 2
2024,Qtr 4,October,9,1,22.82,37,Site 3
2024,Qtr 4,October,9,1,86.45,40,Site 4
2024,Qtr 4,October,10,1,27.27,43,Site 1
2024,Qtr 4,October,10,1,52.58,35,Site 2
2024,Qtr 4,October,10,1,72.97,46,Site 3
2024,Qtr 4,October,10,1,62.08,41,Site 4
2024,Qtr 4,October,11,1,25.88,46,Site 1
2024,Qtr 4,October,11,1,65.78,43,Site 2
2024,Qtr 4,October,11,1,65.03,41,Site 3
2024,Qtr 4,October,11,1,66.49,46,Site 4
2024,Qtr 4,October,12,1,53.63,39,Site 1
2024,Qtr 4,October,12,1,53.14,43,Site 2
2024,Qtr 4,October,12,1,63.23,38,Site 3
2024,Qtr 4,October,12,1,36.93,35,Site 4
2024,Qtr 4,October,13,1,49.83,46,Site 1
2024,Qtr 4,October,13,1,59.19,44,Site 2
2024,Qtr 4,October,13,1,44.13,42,Site 3
2024,Qtr 4,October,13,1,62.32,33,Site 4
2024,Qtr 4,October,14,1,58.83,38,Site 1
2024,Qtr 4,October,14,1,44.45,37,Site 2
2024,Qtr 4,October,14,1,51.08,43,Site 3
2024,Qtr 4,October,14,1,73.94,37,Site 4
2024,Qtr 4,October,15,1,30.01,43,Site 1
2024,Qtr 4,October,15,1,58.39,36,Site 2
2024,Qtr 4,October,15,1,69.6,41,Site 3
2024,Qtr 4,October,15,1,35.26,45,Site 4
2024,Qtr 4,October,16,1,74.86,36,Site 1
2024,Qtr 4,October,16,1,54.12,44,Site 2
2024,Qtr 4,October,16,1,75.22,35,Site 3
2024,Qtr 4,October,16,1,67.26,33,Site 4
2024,Qtr 4,October,17,1,91.79,46,Site 1
2024,Qtr 4,October,17,1,45.3,44,Site 2
2024,Qtr 4,October,17,1,23.94,36,Site 3
2024,Qtr 4,October,17,1,64.11,35,Site 4
2024,Qtr 4,October,18,1,23.52,33,Site 1
2024,Qtr 4,October,18,1,79.63,41,Site 2
2024,Qtr 4,October,18,1,78.84,45,Site 3
2024,Qtr 4,October,18,1,31.85,46,Site 4
2024,Qtr 4,October,19,1,65.83,45,Site 1
2024,Qtr 4,October,19,1,28.62,43,Site 2
2024,Qtr 4,October,19,1,77.83,46,Site 3
2024,Qtr 4,October,19,1,56.74,37,Site 4
2024,Qtr 4,October,20,1,71.09,33,Site 1
2024,Qtr 4,October,20,1,87.28,42,Site 2
2024,Qtr 4,October,20,1,50.57,41,Site 3
2024,Qtr 4,October,20,1,90.38,45,Site 4
2024,Qtr 4,October,21,1,68.2,44,Site 1
2024,Qtr 4,October,21,1,80.32,46,Site 2
2024,Qtr 4,October,21,1,77.08,33,Site 3
2024,Qtr 4,October,21,1,43.89,41,Site 4
2024,Qtr 4,October,22,1,70.04,43,Site 1
2024,Qtr 4,October,22,1,42.39,39,Site 2
2024,Qtr 4,October,22,1,46.66,35,Site 3
2024,Qtr 4,October,22,1,76.48,46,Site 4
2024,Qtr 4,October,23,1,65.53,42,Site 1
2024,Qtr 4,October,23,1,36.5,42,Site 2
2024,Qtr 4,October,23,1,23,43,Site 3
2024,Qtr 4,October,23,1,22.34,45,Site 4
2024,Qtr 4,October,24,1,32.44,39,Site 1
2024,Qtr 4,October,24,1,89.64,36,Site 2
2024,Qtr 4,October,24,1,83.81,41,Site 3
2024,Qtr 4,October,24,1,78.38,43,Site 4
2024,Qtr 4,October,25,1,44.03,42,Site 1
2024,Qtr 4,October,25,1,49.15,34,Site 2
2024,Qtr 4,October,25,1,80.63,38,Site 3
2024,Qtr 4,October,25,1,46.5,44,Site 4
2024,Qtr 4,October,26,1,40.45,44,Site 1
2024,Qtr 4,October,26,1,41.26,40,Site 2
2024,Qtr 4,October,26,1,41.02,43,Site 3
2024,Qtr 4,October,26,1,81.86,33,Site 4
2024,Qtr 4,October,27,1,69.87,35,Site 1
2024,Qtr 4,October,27,1,33.95,43,Site 2
2024,Qtr 4,October,27,1,51.25,34,Site 3
2024,Qtr 4,October,27,1,29.96,38,Site 4
2024,Qtr 4,October,28,1,68.77,46,Site 1
2024,Qtr 4,October,28,1,54.56,36,Site 2
2024,Qtr 4,October,28,1,29,46,Site 3
2024,Qtr 4,October,28,1,48.11,39,Site 4
2024,Qtr 4,October,29,1,89.6,35,Site 1
2024,Qtr 4,October,29,1,74.88,35,Site 2
2024,Qtr 4,October,29,1,87.22,36,Site 3
2024,Qtr 4,October,29,1,49.42,42,Site 4
2024,Qtr 4,October,30,1,27.93,35,Site 1
2024,Qtr 4,October,30,1,60.74,45,Site 2
2024,Qtr 4,October,30,1,91.41,40,Site 3
2024,Qtr 4,October,30,1,43.39,37,Site 4
2024,Qtr 4,October,31,1,32.13,39,Site 1
2024,Qtr 4,October,31,1,81.57,41,Site 2
2024,Qtr 4,October,31,1,61.42,34,Site 3
2024,Qtr 4,October,31,1,39.68,37,Site 4
